INFO:     Started server process [15076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8001 (Press CTRL+C to quit)
[AGUARDE] Inicializando API...
   Carregando modelo de: ../models/xgb_model.json
 [ERRO] Falha Joblib: 123. Tentando nativo...
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62033 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62034 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62037 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62039 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62040 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62043 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62044 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62047 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62049 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62050 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62053 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62054 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62057 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62059 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62060 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62063 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62064 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62067 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62069 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62070 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62073 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62074 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62077 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62079 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62080 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62084 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62085 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62088 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62090 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62091 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62094 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62095 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62098 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62100 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62101 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62105 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62104 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62108 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62110 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62111 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62115 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62114 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62122 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62124 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62125 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62128 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62129 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62132 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62136 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62134 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62139 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62140 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62143 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62145 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62146 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62150 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62151 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62154 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62157 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62156 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62160 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62161 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65026 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65028 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65029 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65033 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65032 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:65036 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53330 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53332 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53336 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53335 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53339 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53341 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53342 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53345 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53347 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53349 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53351 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53352 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53355 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53357 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53359 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53361 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53362 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53365 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53367 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53369 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53372 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53371 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53375 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53377 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53379 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53381 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53382 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53385 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:53387 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57532 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57534 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57535 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57538 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57539 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57542 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57544 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57545 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57548 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57549 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57553 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57555 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57556 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57559 - "POST /recommend-purchase HTTP/1.1" 200 OK
INFO:     127.0.0.1:57560 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57563 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57565 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57567 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57570 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57569 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57573 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57575 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57576 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57580 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57579 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57583 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57585 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57586 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57589 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57590 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57593 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57595 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57596 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57599 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57600 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57603 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57605 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57606 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57610 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57611 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57614 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57616 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57617 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57621 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57620 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57624 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57626 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57627 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57630 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57631 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57634 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57636 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57638 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57641 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57640 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57644 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57646 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57648 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57650 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57651 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:57654 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61926 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61930 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61936 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61934 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61943 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61949 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61953 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61958 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61960 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61967 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61971 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61975 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61980 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61981 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61987 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61991 - "POST /predict HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:61995 - "POST /recommend-purchase HTTP/1.1" 200 OK
   [LOG] 1 registros salvos em ../logs/00_resultado_previsoes_vendas.csv
INFO:     127.0.0.1:62000 - "POST /predict HTTP/1.1" 200 OK
